
type=plantation label="Klarissen-Kloster"
12.9183797 48.8553586
12.9183782 48.8553329
12.9183894 48.8553083
12.9183158 48.8552228
12.9173694 48.8556052

type=plantation label="Kloster"
14.4047679 46.9532475
14.4047885 46.9532567
14.405064 46.9533806
14.4051139 46.9533272
14.4052178 46.9533699
14.4052249 46.953401
14.4051907 46.9534321
14.4053032 46.9534797
14.4052534 46.9535206
14.4055154 46.9536323
14.4055324 46.9536761
14.4054897 46.9537159
14.4054271 46.9537208
14.4053858 46.953782
14.4052634 46.9537344
14.4051608 46.9537373
14.4048149 46.9541338
14.4041073 46.9538422
14.4045187 46.9533592
14.4045463 46.9533718
14.404617 46.9534039
14.4046796 46.9533402
14.4047679 46.9532475
type=plantation
14.404617 46.9534642
14.4043522 46.9537742
14.4047565 46.9539472
14.4050156 46.9536401
14.404617 46.9534642

type=plantation label="Kapuziner Kloster"
15.9661353 47.2788739
15.9662401 47.2789421
15.9665167 47.2787507
15.9666994 47.2788779
15.9667965 47.2788111
15.9668779 47.2788674
15.9669503 47.2789195
15.96699 47.2789493
15.9667531 47.2791028
15.9667172 47.2790764
15.9665721 47.2791667
15.9664867 47.2791028
15.9664491 47.279129
15.9664368 47.2791199
15.9664339 47.2791219
15.9662722 47.2790181
15.9662423 47.2790395
15.9662688 47.2790564
15.9662067 47.2791007
15.9661498 47.2790627
15.9661815 47.2790389
15.966133 47.2790086
15.9661556 47.2789941
15.9660572 47.2789295
15.9661353 47.2788739
type=plantation
15.9664594 47.2790274
15.9665855 47.2789502
15.9665073 47.2788952
15.9663862 47.2789804
15.9664594 47.2790274

type=plantation label="Kloster Maria Lanzendorf"
16.4241841 48.1008725
16.4242679 48.1009086
16.4245235 48.1010031
16.4245561 48.1009577
16.4247517 48.100983
16.4243689 48.1013604
16.4238984 48.1011423
16.4239828 48.1010626
16.424025 48.1010262
16.4241841 48.1008725
type=plantation
16.424098 48.1011283
16.4243005 48.1012153
16.4243742 48.1011461
16.4243366 48.1011336
16.4243711 48.1011042
16.4244056 48.1011189
16.4244496 48.1010696
16.424244 48.1009868
16.424098 48.1011283

type=plantation label="Kloster"
15.9909703 47.610865
15.9909058 47.6104429
15.9914319 47.610397
15.9914806 47.6103497
15.991819 47.6103243
15.991843 47.61047
15.9915655 47.6104907
15.9916192 47.6108164
15.9909703 47.610865
type=plantation
15.9911845 47.6107466
15.9913926 47.6107267
15.9913542 47.6105438
15.9911461 47.6105637
15.9911845 47.6107466

type=plantation label="Abtei Schweiklberg"
13.1759486 48.6295393
13.1762624 48.6296454
13.1763478 48.6295355
13.1760341 48.629429
13.176135 48.629299
13.1764435 48.6294037
13.1764993 48.6293319
13.1761907 48.6292272
13.176266 48.6291302
13.1768165 48.629317
13.1764017 48.629851
13.1758518 48.629664
13.1759486 48.6295393

type=plantation label="Karmel Mater Dolorosa Maria"
15.6225594 48.2043296
15.6220812 48.2043123
15.6220834 48.2042846
15.622045 48.2042832
15.6220413 48.2043282
15.6219609 48.2043253
15.6219395 48.2043438
15.6218034 48.2043394
15.621829 48.2039295
15.621892 48.2039316
15.6219004 48.2038173
15.6218365 48.2038152
15.621841 48.203752
15.6222947 48.2037693
15.622605 48.2037808
15.6225594 48.2043296

type=plantation label="Loretokloster der Kapuzinerinnen"
13.0455345 47.8048688
13.0456801 47.8046684
13.0457986 47.8045082
13.0462219 47.8046495
13.0462841 47.8046789
13.0462354 47.8047529
13.0461494 47.8047729
13.0458854 47.8046816
13.0457797 47.8048244
13.0459986 47.8048974
13.0459439 47.8049725
13.0460239 47.8049987
13.0460012 47.8050332
13.0457173 47.8049405
13.0455287 47.8048774
13.0455345 47.8048688

type=plantation label="Benediktinen Frauenstift Nonnberg"
13.0512453 47.7956953
13.0512465 47.7957017
13.0513768 47.7957153
13.0513785 47.7957009
13.0514817 47.7957101
13.0516341 47.7957272
13.0517081 47.7957617
13.0516913 47.7957761
13.0518517 47.7958398
13.0518981 47.7959359
13.0518983 47.7960542
13.0518788 47.7961301
13.0519041 47.7961349
13.0519293 47.7961394
13.0520019 47.79603
13.0521204 47.7960673
13.052137 47.7960724
13.0521305 47.7960808
13.052125 47.7960791
13.0520459 47.7961901
13.0520144 47.7962127
13.051956 47.7961971
13.0519517 47.7962058
13.0519204 47.7962199
13.0518631 47.7962096
13.0518142 47.7961998
13.0517883 47.796258
13.0517561 47.7962507
13.0517116 47.7962865
13.0515056 47.7962627
13.0514986 47.7963272
13.0513347 47.7963373
13.0510054 47.7963565
13.0504076 47.7962786
13.050317 47.7962752
13.0499557 47.7961277
13.0497057 47.7960789
13.049732 47.7959811
13.049876 47.7958221
13.0503708 47.7955078
13.0504516 47.7954525
13.0505265 47.7954637
13.0508512 47.7955458
13.0508417 47.7955755
13.0508287 47.7956157
13.0508694 47.7956253
13.050872 47.7956181
13.0509106 47.795626
13.0509086 47.795632
13.0509297 47.7956368
13.050931 47.7956305
13.0509696 47.7956383
13.0509679 47.7956451
13.0510299 47.7956586
13.051034 47.7956523
13.0510698 47.7956604
13.0510658 47.795666
13.0511103 47.7956751
13.0511141 47.7956704
13.0511473 47.7956771
13.0511466 47.7956825
13.0512219 47.7956964
13.0512265 47.7956924
13.0512453 47.7956953

type=plantation label="Kloster"
15.1556719 48.2254176
15.1554577 48.2253791
15.1556781 48.224836
15.1558924 48.2248746
15.1556719 48.2254176

type=plantation label="Kloster Kinderalm Unterer Teil Pilger"
13.1613186 47.3412913
13.1610266 47.341107
13.1608621 47.3409296
13.1609158 47.3407818
13.1611843 47.3405497
13.1618389 47.3405065
13.1626043 47.3404701
13.162851 47.3404615
13.1630405 47.3403795
13.1631759 47.3404686
13.1632414 47.3405293
13.1633327 47.3406339
13.1634806 47.3407567
13.1636858 47.3409754
13.1630507 47.3412253
13.1624532 47.341405
13.1621209 47.3414687
13.1617181 47.3414778
13.1615536 47.3414596
13.1613186 47.3412913

type=plantation label="Kloster Höglwörth"
12.8462883 47.8151443
12.8463322 47.8153963
12.8461504 47.8154011
12.8460818 47.8152336
12.8459592 47.8152481
12.8459962 47.8153474
12.845827 47.8153758
12.8457604 47.8151969
12.84564 47.8151677
12.8455455 47.8151436
12.8455316 47.8151642
12.8455176 47.8151851
12.8455019 47.8151794
12.8457054 47.8152567
12.8456712 47.8152974
12.8456857 47.8152898
12.8458883 47.815476
12.8458283 47.8155273
12.8456368 47.8154165
12.8457269 47.815371
12.8456152 47.8152962
12.8453977 47.8152308
12.8454439 47.815176
12.8454182 47.8151699
12.8454344 47.8151377
12.8454983 47.8150526
12.8455242 47.8150556
12.845541 47.8150142
12.8458466 47.8150925
12.8458282 47.8151196
12.8461668 47.8150841
12.8461834 47.8151532
12.8462883 47.8151443

type=plantation label="Kloster Kostenz"
12.8368949 48.9667366
12.8359633 48.9669771
12.8356443 48.9666055
12.8353568 48.9666622
12.8351678 48.9668187
12.8350302 48.9669739
12.8350565 48.9671116
12.8354108 48.9673904
12.8351258 48.9675491
12.8346513 48.967518
12.834568 48.9674635
12.8338777 48.9671611
12.8340848 48.9669526
12.8338643 48.9668497
12.8338532 48.9666083
12.8333159 48.9660017
12.8336154 48.9658879
12.8338917 48.9658342
12.8341236 48.9658471
12.8348915 48.9656879
12.8351731 48.9658424
12.8353144 48.9659184
12.8357907 48.9657967
12.8356916 48.965581
12.8359524 48.9655227
12.8363488 48.9663275
12.8367546 48.9663756
12.8368949 48.9667366

type=plantation label="Benediktinerabtei Niederaltaich"
13.0276341 48.7666793
13.0277129 48.76667
13.0277146 48.7667014
13.0276424 48.7667099
13.0274683 48.7667305
13.0275147 48.766901
13.0273418 48.7669214
13.0273251 48.7668599
13.027293 48.7667419
13.0271631 48.7662646
13.0270204 48.76574
13.026994 48.7657431
13.02697 48.7656547
13.0271369 48.765635
13.0272372 48.7660037
13.0283288 48.7658747
13.0282601 48.765622
13.0282148 48.7656273
13.0282 48.7655727
13.0278094 48.7656189
13.0277638 48.7654511
13.0278237 48.765444
13.0278576 48.7655685
13.0281882 48.7655295
13.0281803 48.7655003
13.0282257 48.765495
13.0281768 48.7653149
13.0283475 48.7652947
13.0285648 48.7660933
13.0283874 48.7661143
13.0283574 48.766004
13.0272961 48.7661294
13.0273277 48.7662454
13.0274331 48.7666329
13.0276156 48.7666114
13.0276341 48.7666793

type=plantation label="Gablitzer Kloster"
16.1518419 48.2268784
16.1518212 48.2267628
16.1517703 48.2267646
16.1516847 48.2261022
16.1518113 48.2260956
16.1523672 48.2260668
16.1524396 48.226063
16.1526834 48.2260504
16.1526964 48.2261425
16.1519407 48.2261923
16.1519475 48.2262221
16.1519684 48.2264505
16.1519738 48.2264835
16.1519994 48.2266616
16.1520174 48.2267143
16.1523312 48.2266892
16.1523298 48.2267
16.1524172 48.2266915
16.1524264 48.2267521
16.1524264 48.2268041
16.152393 48.2268348
16.1523484 48.2268393
16.1520744 48.2268628
16.1519951 48.2268681
16.1518419 48.2268784

type=plantation label="Kloster Maria Langegg"
15.4520835 48.3220937
15.4520961 48.3221975
15.4514111 48.3222185
15.4513402 48.3217002
15.4523155 48.3216419
15.4523441 48.3218294
15.4522825 48.3218326
15.4522742 48.3217599
15.4522488 48.3217392
15.4522078 48.3217262
15.45216 48.3217275
15.4521187 48.3217439
15.4520954 48.3217692
15.4520981 48.3217956
15.4519754 48.3218019
15.4515358 48.3218263
15.4515702 48.3221084
15.4520097 48.3220975
15.4520835 48.3220937

type=plantation label="Kloster St.Josef"
16.1765232 48.134313
16.1764794 48.1342105
16.1763793 48.1339782
16.1766468 48.1339294
16.1766901 48.1340299
16.1765678 48.1340521
16.1766436 48.1342206
16.1769413 48.1341631
16.1771081 48.1341297
16.1771437 48.1342074
16.1765303 48.1343247
16.1765232 48.134313

type=plantation label="Redemptoristen Kollegium Wien-Hernals"
16.3221809 48.2194295
16.3221894 48.2194284
16.3222166 48.2195171
16.3222425 48.2195123
16.3222943 48.2196631
16.3220823 48.2196938
16.3220213 48.2195137
16.3220025 48.2194566
16.3221809 48.2194295

type=plantation label="Dominikanerkloster"
15.9485789 48.7567782
15.948509 48.7567961
15.9485189 48.7568121
15.9485026 48.7568162
15.9484929 48.7568001
15.9484296 48.7568162
15.9484393 48.7568327
15.9484244 48.7568368
15.9484143 48.7568205
15.9482951 48.7568505
15.948304 48.756867
15.9482763 48.756874
15.9482671 48.7568575
15.9482373 48.7568647
15.9482141 48.7568697
15.9482242 48.7568868
15.9482086 48.7568905
15.9481977 48.7568737
15.948195 48.7568742
15.9480872 48.756697
15.9480493 48.7566324
15.9479333 48.7564272
15.94789 48.7563511
15.9479182 48.7563412
15.9479371 48.7563238
15.9479423 48.7563076
15.9479362 48.7562877
15.9487309 48.7560791
15.9487663 48.7561345
15.9488237 48.7561188
15.9488795 48.7561888
15.9489776 48.7563108
15.9491155 48.7564835
15.9490145 48.7565149
15.9489364 48.7565384
15.9487965 48.7565842
15.9488782 48.7565906
15.9488986 48.7566379
15.9488682 48.7566395
15.9488402 48.7566743
15.9487375 48.756699
15.9487489 48.756717
15.9487301 48.7567219
15.9487179 48.7567039
15.9486611 48.7567194
15.9486718 48.7567369
15.9486534 48.7567419
15.9486513 48.7567386
15.9485844 48.7567545
15.9485885 48.7567636
15.9486292 48.7567745
15.9486171 48.7567907
15.9485789 48.7567782

type=plantation label="Herz-Marien-Karmel"
15.3329425 47.7643686
15.3329036 47.7642382
15.3328771 47.7642418
15.3328704 47.7642196
15.3328977 47.7642159
15.3328593 47.7640873
15.3330295 47.7640643
15.3331136 47.7643454
15.3329425 47.7643686

type=plantation label="St.Salvator"
13.194208 48.5064324
13.1939458 48.5064553
13.1938839 48.5057428
13.1938839 48.5057178
13.1938838 48.5056879
13.1938592 48.5053409
13.1945648 48.5052817
13.1953597 48.5052266
13.1953443 48.5057267
13.1953131 48.5058137
13.195306 48.5058705
13.1953366 48.5060578
13.1953479 48.5062414
13.1953619 48.5063015
13.1953013 48.5063324
13.1951822 48.5063393
13.1951863 48.5063704
13.1948378 48.5063907
13.1947613 48.5063954
13.1944608 48.5064895
13.194208 48.5064324

type=plantation label="Kloster St.Oswald"
13.4252651 48.891754
13.4252825 48.8918317
13.4253073 48.8918287
13.4254068 48.8918565
13.4254716 48.8920933
13.4254932 48.8920901
13.4255124 48.8921643
13.4253228 48.8921864
13.4253276 48.8922101
13.4251499 48.8922338
13.4251403 48.8922164
13.4250155 48.8922306
13.4250203 48.8922638
13.4249122 48.8922748
13.4248786 48.8921738
13.4249723 48.8921643
13.4249435 48.892057
13.4251787 48.8920286
13.4251667 48.8919907
13.4252603 48.8919797
13.4252315 48.891866
13.424869 48.8919055
13.4248426 48.8917918
13.4252651 48.891754

type=plantation label="Schwestern vom Göttlichen Erlöser"
16.509027 47.8437676
16.5089899 47.8437203
16.5088989 47.8436042
16.5087678 47.843437
16.5087864 47.8434289
16.5087481 47.8433813
16.50879 47.843365
16.5086915 47.8432434
16.50879 47.8432105
16.5089932 47.8434709
16.5090874 47.8434375
16.5093444 47.8433462
16.5092722 47.8432506
16.5093656 47.8432203
16.5095519 47.8434626
16.5094625 47.8434902
16.5094401 47.843456
16.5093906 47.8434734
16.5090859 47.8435802
16.5091053 47.8436082
16.5090914 47.8436138
16.5091707 47.8437261
16.509027 47.8437676

type=plantation label="Karmelitenkonvent Wien"
16.3496404 48.247675
16.3496167 48.2475133
16.3498459 48.2474985
16.3498128 48.2472733
16.3495843 48.2472882
16.3495683 48.2471796
16.3500206 48.2471502
16.3500364 48.2472578
16.3499373 48.2472642
16.3499701 48.2474873
16.3503208 48.2474645
16.3503242 48.2474876
16.3503382 48.2474867
16.3503436 48.2475227
16.3503287 48.2475237
16.3503322 48.2475478
16.350276 48.2475515
16.3502875 48.2476298
16.3502459 48.2476322
16.3502448 48.2476254
16.3502378 48.2475776
16.3500972 48.2475868
16.3500942 48.2475665
16.3498397 48.2475831
16.3498431 48.2476059
16.3497483 48.2476121
16.3497565 48.247668
16.3496404 48.247675

type=plantation label="Stift Göttweig"
15.6136746 48.3658761
15.6136856 48.3658598
15.6139058 48.3658714
15.6140436 48.3658787
15.614255 48.3658815
15.6142551 48.3658596
15.6142639 48.3658447
15.6142791 48.3658376
15.6143047 48.3658377
15.6143235 48.3658484
15.6143283 48.3658589
15.6143284 48.3658828
15.614394 48.365883
15.6144484 48.3658969
15.6146375 48.3660302
15.6147182 48.3661043
15.6147539 48.3661817
15.6147898 48.3661819
15.6148099 48.3662007
15.6147998 48.3662243
15.6147014 48.3662772
15.614556 48.3663499
15.6143999 48.3663494
15.6143296 48.3663532
15.6143331 48.3667597
15.6144245 48.3667327
15.6144462 48.3667917
15.614422 48.3668485
15.6143253 48.3668831
15.6142659 48.366853
15.6137174 48.3671809
15.6137137 48.3672201
15.6136791 48.3672437
15.6136174 48.3672432
15.6135861 48.367223
15.6132806 48.3672262
15.6132809 48.3672366
15.6129874 48.3672397
15.6129877 48.3672505
15.6125043 48.3672556
15.6123879 48.3672568
15.6123877 48.3672482
15.6120946 48.3672513
15.6120943 48.3672397
15.6117664 48.3672431
15.6117397 48.3672633
15.6117041 48.3672626
15.6116714 48.3672622
15.6116391 48.3672386
15.6110061 48.3672273
15.6110123 48.3670742
15.6108148 48.3670447
15.6108123 48.3669544
15.6107592 48.3669305
15.6107224 48.3668969
15.6106856 48.3668498
15.6106453 48.3667544
15.6105275 48.3668089
15.6102947 48.3665863
15.6105369 48.3663852
15.6106044 48.3664211
15.6106423 48.3663848
15.6107089 48.3663211
15.6107224 48.3663081
15.6107685 48.3662639
15.610873 48.3661568
15.6108913 48.3661592
15.6109631 48.3659182
15.6109036 48.3659103
15.6109263 48.365834
15.6111237 48.36586
15.6113643 48.3659123
15.6114655 48.3658495
15.6115733 48.3658595
15.6118149 48.3657792
15.6118943 48.3657794
15.6119559 48.3657796
15.6119647 48.3657588
15.6119853 48.3657461
15.6120123 48.3657416
15.6120423 48.3657476
15.6120609 48.3657608
15.6120678 48.3657827
15.6120664 48.3658149
15.6120956 48.3658154
15.6120949 48.365833
15.6121514 48.365834
15.6122166 48.3658608
15.6122094 48.3659111
15.6122836 48.365912
15.6123647 48.365913
15.6123662 48.3658934
15.6126223 48.3656942
15.6126229 48.3656626
15.61266 48.3656629
15.6127951 48.3656639
15.6127955 48.3656407
15.6129672 48.365642
15.6130651 48.3656426
15.6131429 48.3656426
15.6131443 48.3656689
15.6132978 48.3656684
15.613569 48.3658776
15.6136206 48.3658655
15.6136746 48.3658761

type=plantation label="Kloster St.Koloman"
16.1875528 48.3864031
16.1875947 48.3862407
16.1878624 48.3851863
16.187527 48.385152
16.1876899 48.3845308
16.1880167 48.3845698
16.1880548 48.3845747
16.1893538 48.3847116
16.1893854 48.3847385
16.1892773 48.3852673
16.189251 48.3853994
16.189229 48.3855018
16.1891715 48.3857723
16.1890592 48.3862945
16.1890484 48.3863472
16.1890472 48.386388
16.1889834 48.3863872
16.1889436 48.3863851
16.1888981 48.3863843
16.1881693 48.3863991
16.1878899 48.3864016
16.1875528 48.3864031

type=plantation label="Erzabtei Sankt Peter"
13.0441838 47.7977066
13.0441454 47.797619
13.0437273 47.7976798
13.0437048 47.7976289
13.0436978 47.7976071
13.0436727 47.7975555
13.0436162 47.7974101
13.0435283 47.7971896
13.0435132 47.7971412
13.0435116 47.7971361
13.0439128 47.7969834
13.0444482 47.7966734
13.0447412 47.7965348
13.0447646 47.7965599
13.0450096 47.7964544
13.0455231 47.7964566
13.0455247 47.7964505
13.0459642 47.7964592
13.0459628 47.7964925
13.0459831 47.7965276
13.0458721 47.796647
13.0458607 47.7966596
13.0456732 47.7968598
13.0456252 47.7969108
13.0456091 47.7969046
13.0455847 47.7969284
13.0456075 47.7969351
13.0458404 47.7969642
13.0458348 47.796981
13.0458788 47.7969905
13.0457513 47.7974987
13.0457362 47.7975669
13.0455539 47.7976255
13.0453944 47.7975908
13.0451938 47.7976049
13.0448936 47.7976259
13.0448657 47.7976277
13.0444425 47.797659
13.0442353 47.7976969
13.0442089 47.7977021
13.0441838 47.7977066

type=plantation label="Dominikanerkloster"
14.4047679 46.9532475
14.4047885 46.9532567
14.405064 46.9533806
14.4051139 46.9533272
14.4052178 46.9533699
14.4052249 46.953401
14.4051907 46.9534321
14.4053032 46.9534797
14.4052534 46.9535206
14.4055154 46.9536323
14.4055324 46.9536761
14.4054897 46.9537159
14.4054271 46.9537208
14.4053858 46.953782
14.4052634 46.9537344
14.4051608 46.9537373
14.4048149 46.9541338
14.4041073 46.9538422
14.4045187 46.9533592
14.4045463 46.9533718
14.404617 46.9534039
14.4046796 46.9533402
14.4047679 46.9532475

type=plantation label="Benediktinerabtei Ottobeuren"
10.2977697 47.9408554
10.2974274 47.9409208
10.2974349 47.9409384
10.2972161 47.9409802
10.2972066 47.9409579
10.2971552 47.9408372
10.2971906 47.9408304
10.2970873 47.9405878
10.2969899 47.9406065
10.2969524 47.9405186
10.2969866 47.940512
10.296966 47.9404657
10.2969179 47.9404372
10.2968698 47.9404242
10.2968626 47.9404083
10.2968524 47.9403858
10.2968768 47.9403471
10.2969072 47.9403149
10.2968881 47.9402625
10.2968493 47.9402699
10.2968145 47.9401883
10.296905 47.940171
10.2968033 47.9399324
10.2967658 47.9399395
10.2967085 47.9398051
10.2967 47.9397852
10.296726 47.9397802
10.2969263 47.9397419
10.2969401 47.9397741
10.2974047 47.9396853
10.2973976 47.9396685
10.2975797 47.9396337
10.2975872 47.9396513
10.2980553 47.9395618
10.2980385 47.9395222
10.2982679 47.9394784
10.2983301 47.9396243
10.2982876 47.9396324
10.2986709 47.9405321
10.2987158 47.9405235
10.2987771 47.9406673
10.2987858 47.9406879
10.2985701 47.9407291
10.2985582 47.9407011
10.2982483 47.9407604
10.298332 47.9410998
10.2984035 47.9410908
10.2984744 47.9410984
10.2985296 47.9411466
10.2985413 47.9412239
10.2985191 47.941267
10.2984676 47.941298
10.2984041 47.9413139
10.2984354 47.9414592
10.2985396 47.9414524
10.2985564 47.9415465
10.2984188 47.9415619
10.2983833 47.9416184
10.2983273 47.9416641
10.2981751 47.9416775
10.2981132 47.9416529
10.2980481 47.9416022
10.2978858 47.9416215
10.2978624 47.9415241
10.2979293 47.9415162
10.2978806 47.9413681
10.2977793 47.9413551
10.2977152 47.9413218
10.2976902 47.9412586
10.2977097 47.9412043
10.297747 47.9411667
10.2978401 47.9411435
10.2977697 47.9408554
type=plantation
10.2978185 47.9401478
10.2980307 47.9401049
10.2982614 47.9400582
10.2981816 47.939881
10.2980934 47.9396853
10.2978777 47.9397289
10.2976504 47.9397749
10.2977358 47.9399644
10.2978185 47.9401478
type=plantation
10.2978274 47.9406981
10.2976729 47.9403288
10.2975912 47.9403442
10.2975636 47.940282
10.2975321 47.940203
10.2976048 47.9401893
10.2974468 47.9398117
10.2969933 47.9398968
10.2971316 47.9402274
10.2971609 47.940222
10.297213 47.9403502
10.2972526 47.9404411
10.2972357 47.9404442
10.2973773 47.9407826
10.2978274 47.9406981
type=plantation
10.2980248 47.9406593
10.2982549 47.9406133
10.2984843 47.9405675
10.2984058 47.9403873
10.2983247 47.940201
10.2980908 47.9402434
10.2978652 47.9402844
10.2979472 47.940477
10.2980248 47.9406593

type=plantation label="Kloster Klein-Theresien-Karmel"
9.6342687 47.2792038
9.634213 47.2792847
9.6342223 47.2792876
9.6342023 47.2793166
9.6341841 47.2793108
9.6340528 47.2795016
9.6340649 47.2795055
9.6340462 47.2795326
9.6340351 47.2795291
9.6340058 47.2795716
9.6338877 47.2795342
9.6338762 47.2795509
9.6337756 47.279519
9.6337901 47.2794979
9.6336346 47.2794487
9.6337051 47.2793463
9.6336923 47.2793422
9.6338429 47.2791235
9.6338589 47.2791286
9.6338862 47.2790889
9.6338952 47.2790918
9.6339173 47.2790597
9.6340206 47.2790924
9.6340414 47.2790622
9.6340921 47.2790783
9.6340711 47.2791089
9.6340902 47.2791149
9.6340636 47.2791536
9.6341649 47.2791857
9.6341733 47.2791735
9.6342687 47.2792038
type=plantation
9.6340841 47.2792983
9.6338861 47.2792366
9.6337907 47.2793774
9.6339887 47.2794392
9.6340841 47.2792983

type=plantation label="Lechhalde 3"
10.6989761 47.5661373
10.6990425 47.566161
10.6991397 47.5660337
10.6992802 47.5660852
10.6992067 47.5661877
10.6994478 47.5662895
10.6994863 47.5662438
10.6995232 47.566225
10.6995606 47.5662214
10.6996058 47.5662316
10.6996314 47.5662553
10.6996359 47.56629
10.6995819 47.5663532
10.6998251 47.5664553
10.6999745 47.566276
10.700108 47.5663327
10.7000451 47.5664079
10.7000399 47.5664141
10.6999556 47.5665149
10.7001014 47.566574
10.7001044 47.5665953
10.7001346 47.5666061
10.7001648 47.5665955
10.700097 47.5667795
10.7000382 47.5668344
10.6999726 47.5668084
10.6999571 47.5668236
10.6999383 47.5668421
10.6999688 47.5668551
10.6998866 47.5669999
10.6998265 47.5670478
10.6997108 47.5671118
10.6996614 47.5671351
10.699436 47.567038
10.6991218 47.5668036
10.6992719 47.5666533
10.6990444 47.5665588
10.6991086 47.5664874
10.6991802 47.5665169
10.6992004 47.5665183
10.6992179 47.5665169
10.6992348 47.566512
10.6992497 47.5665054
10.6993657 47.5665531
10.6994824 47.5664309
10.6992962 47.5663565
10.6991036 47.5662796
10.6991155 47.5662672
10.6989273 47.5661974
10.6989447 47.5661759
10.6989761 47.5661373
type=plantation
10.6993894 47.566746
10.6995137 47.5668
10.6995218 47.5667915
10.6996486 47.5668466
10.6996354 47.5668604
10.6997693 47.5669186
10.6998903 47.566793
10.6998973 47.5667856
10.7000147 47.5666614
10.6999153 47.5666183
10.6998872 47.5666061
10.6998667 47.5666276
10.6997273 47.566567
10.6997477 47.5665456
10.6996313 47.5664951
10.6995932 47.5665338
10.6995572 47.5665728
10.6995826 47.5665838
10.6994874 47.5666836
10.6994602 47.5666717
10.6993894 47.566746
type=plantation
10.6994283 47.5669546
10.6996361 47.5670504
10.6996755 47.567013
10.6992754 47.5668243
10.6992652 47.5668337
10.6994283 47.5669546

type=plantation label="Kloster zum Hl.Kreuz"
10.4896058 48.0476167
10.4895993 48.0476442
10.4895969 48.0476438
10.4895349 48.0476339
10.4894579 48.0476216
10.4894549 48.0476211
10.4894328 48.0476578
10.488808 48.0474896
10.488968 48.0472198
10.4895689 48.0473573
10.4894496 48.0475557
10.489488 48.047566
10.4894706 48.047595
10.4894736 48.0475955
10.4895472 48.0476073
10.4896024 48.0476162
10.4896058 48.0476167
type=plantation
10.4890443 48.0474562
10.4893246 48.0475295
10.4893858 48.0474171
10.4890521 48.0473359
10.4890122 48.0474093
10.4890631 48.0474216
10.4890443 48.0474562

type=plantation label="Kloster St.Ottilia, Grimmenstein"
9.6125535 47.443535
9.6125709 47.443502
9.6124875 47.4434818
9.6124481 47.4435038
9.6122282 47.4433229
9.6123316 47.4432654
9.6123824 47.4433072
9.6124674 47.4432516
9.6128562 47.4433455
9.6128123 47.4434287
9.6127507 47.4435454
9.6126495 47.443521
9.6126182 47.4435802
9.6126986 47.4436363
9.6125251 47.44375
9.6123791 47.443648
9.6125526 47.4435344
9.6125535 47.443535
type=plantation
9.6125645 47.4433689
9.6125368 47.4434215
9.6126229 47.4434423
9.6126507 47.4433897
9.6125645 47.4433689

type=plantation label="Dominikanerinnenkloster Bad Wörishofen"
10.5940269 48.0032991
10.5950483 48.0031205
10.5950717 48.0031898
10.5950932 48.0032498
10.5948934 48.0032834
10.5948683 48.0032876
10.594948 48.0035151
10.595178 48.0034855
10.5952232 48.0036008
10.5942235 48.0037795
10.5941742 48.0036595
10.594073 48.0034118
10.5940142 48.0034196
10.5939837 48.003338
10.5940381 48.0033295
10.5940269 48.0032991
type=plantation
10.5943176 48.003634
10.5947936 48.0035555
10.5946957 48.0033162
10.5942278 48.0033868
10.5943176 48.003634

type=plantation label="Crescentia Kloster"
10.6181785 47.8802307
10.6182834 47.8800435
10.618339 47.8799649
10.6183942 47.8799424
10.6184295 47.8799438
10.6185764 47.8799796
10.6187715 47.8800359
10.6189333 47.8800716
10.6190776 47.8801097
10.6190262 47.8801969
10.6189857 47.8802576
10.618917 47.8802972
10.6188155 47.8802846
10.6187262 47.8802902
10.6184712 47.880316
10.618309 47.8802781
10.6181785 47.8802307
type=plantation
10.6185004 47.8801041
10.6185189 47.8801158
10.6185128 47.8801288
10.618642 47.8801605
10.6186861 47.8800951
10.6185507 47.8800552
10.6185446 47.8800683
10.6185199 47.8800683
10.6185004 47.8801041

type=plantation label="Kloster Kellenried"
9.5700127 47.8436887
9.5698724 47.8437054
9.5698803 47.8437351
9.5696112 47.8437672
9.5696354 47.8438586
9.5699045 47.8438265
9.5699143 47.8438637
9.5697105 47.8438881
9.5697221 47.8439318
9.5696568 47.8439396
9.5696537 47.8439277
9.5695355 47.8439417
9.5695514 47.8440017
9.5694138 47.8440181
9.569407 47.8439922
9.569392 47.843994
9.5693646 47.8438906
9.5693993 47.8438864
9.5693661 47.8437609
9.569351 47.8437627
9.5693235 47.8436586
9.5693385 47.8436568
9.5693064 47.8435353
9.5692605 47.8435408
9.5692418 47.8434702
9.5692877 47.8434648
9.5692629 47.8433711
9.5698705 47.8432986
9.5698993 47.8434074
9.5699494 47.8434014
9.5699729 47.8434905
9.5699606 47.843492
9.5700127 47.8436887
type=plantation
9.5695199 47.8437358
9.5698317 47.8436986
9.5697616 47.8434339
9.5694498 47.843471
9.5695199 47.8437358

type=plantation label="Stiftung Kloster Viktorsberg"
9.6773604 47.303042
9.6772709 47.3027897
9.6775639 47.3027662
9.677644 47.3029869
9.6773799 47.3030293
9.6773821 47.3030383
9.6773604 47.303042
type=plantation
9.677414 47.3029148
9.6775293 47.3028991
9.6775026 47.302809
9.6773872 47.3028247
9.677414 47.3029148

type=plantation label="Franziskanerkloster Bludenz"
