
type=forest_way_1 label="Eisgratbahn"
12.770357 47.328881
12.770321 47.328939
12.770015 47.329431

type=lift_drag
12.756202 47.824710
12.758898 47.818325

type=lift_drag label="Zinols"
9.742299 46.627867
9.735676 46.628249
9.732248 46.628446

type=lift_drag label="Adelharz Skilift"
10.336534 47.586206
10.345037 47.575626

type=lift_drag label="Breitensteinlift 2"
10.334872 47.579108
10.342975 47.572810

type=lift_drag label="Breitensteinlift 1"
10.331667 47.583429
10.341477 47.574682

type=lift_drag label="Zirbenlift II"
11.851509 47.264643
11.850662 47.264595
11.849287 47.264517
11.847871 47.264437
11.846111 47.264338
11.844528 47.264248
11.843616 47.264196

type=lift_drag label="Sonnenlift"
11.273352 47.227697
11.271294 47.223490

type=lift_drag label="Larchkopf"
11.914232 47.204090
11.923404 47.200200

type=lift_drag label="Märchenwald II"
12.113182 47.245712
12.113162 47.249791

type=lift_drag label="Halsmarterlift"
11.550915 47.252853
11.543243 47.242893

type=lift_drag label="Ätzlift"
12.290693 47.633687
12.288602 47.630097
12.287608 47.628386
12.287347 47.627937

type=lift_drag label="Rofanlift I"
11.793515 47.516924
11.793227 47.516236
11.792947 47.515566
11.792398 47.514255
11.792160 47.513686
11.791968 47.513226

type=lift_drag label="Goldegger Schilifte III"
13.063221 47.318219
13.063197 47.318131
13.063157 47.317982
13.062771 47.316537
13.062383 47.315086
13.062049 47.313836
13.061694 47.312506
13.061379 47.311328
13.061119 47.310354
13.060785 47.309106
13.060706 47.308808
13.060546 47.308209

type=lift_drag label="Zwölferkopflift"
11.691082 47.422909
11.695530 47.423944
11.698852 47.425846

type=lift_drag label="Gafidura"
9.830613 47.206786
9.830267 47.206479
9.829559 47.205851
9.829116 47.205457
9.828663 47.205055
9.827599 47.204111
9.826854 47.203450
9.826260 47.202922

type=lift_drag label="Pfiffareute"
9.843967 47.209171
9.843667 47.208900
9.842587 47.207927
9.841983 47.207383
9.841309 47.206775
9.840529 47.206072
9.839948 47.205548
9.839540 47.205181
9.838912 47.204615
9.838433 47.204184

type=lift_drag label="Skilift Tschardund"
9.671102 47.180627
9.667929 47.175211

type=lift_drag label="Bazora"
9.620755 47.195411
9.624808 47.188398

type=lift_drag label="Florihang I"
11.525687 47.657214
11.530983 47.658883
11.531208 47.658954

type=lift_drag label="Edelrautelift"
14.466524 47.426293
14.470857 47.426955

type=lift_drag label="Lammertallift"
13.375905 47.499597
13.372383 47.505228

type=lift_drag label="Natrunlift"
12.904216 47.403978
12.905056 47.403516
12.906388 47.402780
12.907678 47.402068
12.908481 47.401625
12.909213 47.401221
12.909819 47.400887

type=lift_drag label="Hasenmuldenlift I"
11.806164 47.167552
11.801971 47.170673

type=lift_drag label="Plattenanger I"
11.938692 47.251520
11.942297 47.247678

type=lift_drag label="Schölmental"
10.502429 46.570174
10.495390 46.571425

type=lift_drag label="Survih"
9.956277 46.601208
9.956162 46.601216
9.955475 46.601261
9.954180 46.601348
9.953509 46.601398
9.953273 46.601415
9.953066 46.601548
9.952053 46.602123
9.950885 46.602782
9.949869 46.603369
9.949220 46.603726

type=lift_drag label="Schwaigalmlift"
13.470695 47.441822
13.492359 47.443244

type=lift_drag label="Hagerjochlift"
12.114414 47.397987
12.113568 47.397735
12.111882 47.397232
12.111042 47.396982
12.109771 47.396603
12.108154 47.396120
12.106333 47.395577
12.105098 47.395209
12.104440 47.395012
12.102532 47.394443
12.101560 47.394153

type=lift_drag label="Hagermooslift Kelchsau"
12.118397 47.394841
12.117324 47.394799
12.116265 47.394757
12.114321 47.394681
12.113329 47.394642
12.112426 47.394606
12.111861 47.394584

type=lift_drag label="Fuchswald 2"
15.164149 47.865059
15.156702 47.859954

type=lift_drag label="Kälberhalt"
15.152448 47.868245
15.153536 47.865657

type=lift_drag label="Leitenlift"
12.453508 47.550833
12.456623 47.549525

type=lift_drag label="Rimmler-Moos-Lift 2"
11.089990 47.462088
11.089046 47.460812

type=lift_drag label="Ideallift"
10.538579 46.866517
10.541714 46.863054

type=lift_drag label="Goldseelift"
10.543633 46.863260
10.544437 46.859096

type=lift_drag label="Ganderbildlift"
10.545996 46.862512
10.544471 46.858997

type=lift_drag label="Burgstalllift"
13.102144 47.124147
13.102331 47.118746

type=lift_drag label="Mardinalift"
10.360658 47.067188
10.360343 47.067536
10.359360 47.068625
10.358315 47.069780
10.357405 47.070787
10.356377 47.071925
10.355159 47.073271
10.353786 47.074790
10.353332 47.075293

type=lift_drag label="Zinggelift"
10.674984 47.052371
10.675435 47.052043
10.676462 47.051296
10.677439 47.050586
10.678756 47.049629
10.679238 47.049278

type=lift_drag label="Schwarzhorn Skilift"
9.827603 48.730425
9.830402 48.730070

type=lift_drag label="Plattenkogellift"
12.125409 47.236340
12.130846 47.229090

type=lift_drag label="Preimis Schlepplift"
12.284357 47.247511
12.287020 47.243665

type=lift_drag label="Schneeberglift"
12.093855 47.587494
12.093813 47.587170
12.093671 47.586046
12.093473 47.584489
12.093321 47.583291
12.093185 47.582221
12.093069 47.581304
12.092989 47.580676
12.092759 47.578864
12.092726 47.578605
12.092557 47.577270

type=lift_drag label="Gadein"
12.398813 46.771206
12.398657 46.771216
12.398085 46.771254
12.396695 46.771347
12.395760 46.771409
12.394223 46.771511
12.393371 46.771568

type=lift_drag label="Henngstberglift"
15.012979 48.185791
15.011897 48.185331
15.010650 48.184786
15.009694 48.184384

type=lift_drag label="Musellalift"
10.358753 46.943917
10.353490 46.944354

type=lift_drag label="Übungslift Velill"
10.318791 46.982477
10.323872 46.984253

type=lift_drag label="Übungslift Viderböden"
10.318969 46.981287
10.322037 46.981118

type=lift_drag label="Übungslift Mathon"
10.240348 46.986315
10.240143 46.988084
10.238605 46.990104

type=lift_drag label="Quellenlift"
14.773055 46.540912
14.772449 46.536042

type=lift_drag label="Knappenlift"
13.092144 47.659497
13.092125 47.659473
13.091892 47.659174
13.091556 47.658742
13.090796 47.657765
13.090049 47.656804
13.089709 47.656366
13.089263 47.655793
13.089223 47.655742
13.088993 47.655446
13.088967 47.655412

type=lift_drag label="Oberer Zinkenlift"
13.091151 47.653248
13.091138 47.653169
13.091130 47.653122
13.091085 47.652841
13.090985 47.652221
13.090863 47.651464
13.090699 47.650452
13.090587 47.649759
13.090580 47.649714
13.090521 47.649346
13.090507 47.649262

type=lift_drag label="Doppelschlepplifte Niederemulde"
9.937972 47.401552
9.947082 47.401138

type=lift_drag label="Hinterreitlift I"
12.887687 47.408152
12.887134 47.397916

type=lift_drag label="Hinterreitlift II"
12.886666 47.403445
12.885844 47.394868

type=lift_drag label="Simmerllift"
12.908638 47.406609
12.913403 47.402530

type=lift_drag label="Liebenaulift"
13.028309 47.388536
13.028746 47.388133
13.029209 47.387709
13.030394 47.386622
13.031036 47.386035
13.031193 47.385906

type=lift_drag label="Kuhgraben II"
14.698301 46.949239
14.696978 46.949701
14.696466 46.949883
14.694574 46.950548
14.693409 46.950959
14.692194 46.951376
14.692126 46.951397
14.691948 46.951458
14.690227 46.952070
14.689557 46.952301

type=lift_drag label="Kuhgraben I"
14.698322 46.949286
14.696996 46.949731
14.696479 46.949913
14.694585 46.950579
14.693426 46.950984
14.692241 46.951433
14.692162 46.951459
14.691976 46.951522
14.690088 46.952187
14.689596 46.952360

type=lift_drag label="Ahornlift"
15.203560 47.923016
15.206105 47.921477

type=lift_drag label="Birkenhanglift"
15.206755 47.921446
15.214262 47.927351

type=lift_drag label="Turmkogellift I"
15.275865 47.925150
15.276267 47.917040
15.276298 47.916414

type=lift_drag label="Turmkogellift II"
15.280751 47.918678
15.284084 47.910188
15.284244 47.909780

type=lift_drag label="Schlepplift Grünberg"
10.914375 47.292843
10.913025 47.290045

type=lift_drag label="Schrattenwanglift"
10.238457 47.383362
10.239351 47.381279
10.241172 47.378558

type=lift_drag label="Heiligwasserlift"
11.426366 47.221830
11.426906 47.221250
11.427608 47.220489
11.428477 47.219531
11.428964 47.218957
11.429270 47.218558

type=lift_drag label="Seewald I"
11.161140 47.313073
11.161798 47.310045
11.162649 47.309459
11.165578 47.309121

type=lift_drag label="Seewald II"
11.164330 47.310552
11.174770 47.311109

type=lift_drag label="Brennerköpfl"
11.177389 47.312640
11.174641 47.310956

type=lift_drag label="Brunnental"
11.182278 47.323950
11.180762 47.320199

type=lift_drag label="Olympia"
11.178457 47.323922
11.178398 47.321039

type=lift_drag label="Kaltwasserlift"
11.218027 47.340858
11.225554 47.342044
11.228801 47.341769

type=lift_drag label="Jochlift"
11.228867 47.341851
11.231727 47.340934
11.239035 47.341210

type=lift_drag label="(Privatlift)"
13.291362 47.740431
13.291352 47.740480
13.291226 47.741045
13.291144 47.741417
13.290925 47.742404
13.290781 47.743057
13.290620 47.743782
13.290446 47.744568
13.290191 47.745716
13.289936 47.746869
13.289642 47.748197
13.289445 47.749085

type=lift_drag label="Skilift Brandtner"
13.980872 48.416836
13.980652 48.416539
13.980141 48.415892
13.979447 48.414988
13.979122 48.414568
13.978662 48.413959
13.978243 48.413444

type=lift_drag label="Babylift"
14.281183 48.415260
14.280477 48.415296
14.279601 48.415325
14.278492 48.415356
14.277908 48.415371

type=lift_drag label="Waldlift"
14.284057 48.416239
14.281895 48.416076
14.280841 48.416005
14.279775 48.415935
14.278450 48.415835

type=lift_drag label="Hauslift"
14.284067 48.416343
14.282938 48.416410
14.281555 48.416497
14.280470 48.416557
14.279368 48.416621
14.278762 48.416657

type=lift_drag label="Skilift Eben"
14.291432 48.422661
14.290831 48.422932
14.289345 48.423601
14.288316 48.424061
14.287671 48.424331

type=lift_drag label="Schlepplift Slalom Kärnten"
13.747678 46.970598
13.747367 46.969880
13.747061 46.969107
13.746822 46.968553
13.746469 46.967593
13.746173 46.966854
13.745964 46.966337
13.745957 46.966277
13.745794 46.965856

type=lift_drag label="Übungslift Mauterndorf II"
13.663449 47.141410
13.662041 47.137575

type=lift_drag label="Übungslift Mauterndorf I"
13.663332 47.141453
13.662184 47.138316

type=lift_drag label="Moserkopflift"
13.676421 47.149891
13.670029 47.157535
13.669761 47.157885

type=lift_drag label="Schlepplift Breitfeld"
9.930273 47.403018
9.938994 47.402783

type=lift_drag label="Schlepplift Brongen"
9.984142 47.416858
9.984081 47.416779
9.983740 47.416357
9.983032 47.415399
9.982552 47.414740
9.981874 47.413827
9.981512 47.413337
9.981217 47.412927
9.981176 47.412868

type=lift_drag label="Hahnenwipfel"
13.729917 46.522103
13.729954 46.522071
13.730443 46.521631
13.731192 46.520960
13.732193 46.520062
13.732887 46.519439
13.733082 46.519264
13.733500 46.518889

type=lift_drag label="Dreiländereck Ost"
13.721503 46.523508
13.721462 46.523499
13.720671 46.523319
13.719597 46.523074
13.718640 46.522856
13.716806 46.522846
13.715218 46.522838
13.714553 46.522834
13.714312 46.522833

type=lift_drag label="Stole"
13.705828 46.528586
13.705940 46.528525
13.708012 46.527397
13.709334 46.526676
13.710370 46.526112
13.710961 46.525790
13.711053 46.525740
13.711201 46.525633
13.711319 46.525550
13.712055 46.525023
13.713277 46.524148
13.713621 46.523902
13.713710 46.523837
13.714100 46.523560

type=lift_drag label="Eichenhof"
12.447462 47.514636
12.447678 47.512096

type=lift_drag label="Povezovalna"
15.342350 46.456094
15.346797 46.455382

type=lift_drag label="Brandllift"
11.200097 47.331905
11.206733 47.335783

type=lift_drag label="Plattensteiglift"
10.875245 47.391077
10.868710 47.391480

type=lift_drag label="Zeitmessstrecke"
13.384996 47.354751
13.380101 47.352901
13.375493 47.351016

type=lift_drag label="Raubachlift"
10.130322 47.457923
10.130779 47.458153
10.131613 47.458590
10.131760 47.458670
10.133498 47.459566
10.133612 47.459626
10.133981 47.459816
10.133984 47.459818

type=lift_drag label="Schöngraben"
10.257788 47.145848
10.256320 47.146290
10.254404 47.146867
10.253419 47.147163
10.252137 47.147548
10.250381 47.148077
10.249083 47.148467
10.248273 47.148711

type=lift_drag label="Vallugalift"
10.222795 47.157227
10.222845 47.157123
10.223205 47.156368
10.223368 47.156026
10.223823 47.155074
10.224008 47.154687
10.224136 47.154419
10.224373 47.153923
10.224479 47.153700
10.224657 47.153328

type=lift_drag label="Rauz"
10.179616 47.138198
10.179457 47.138586
10.179305 47.138948
10.179244 47.139101

type=lift_drag label="Krumpwasserlift"
11.051838 46.902182
11.051998 46.902210
11.052654 46.902332
11.053910 46.902566
11.054515 46.902678
11.056050 46.902964
11.057533 46.903225
11.058403 46.903378

type=lift_drag label="Mittererwieslift"
12.151042 47.477250
12.152180 47.476596
12.154130 47.475495
12.155136 47.474926
12.156450 47.474183
12.157692 47.473482
12.159718 47.472331

type=lift_drag label="Schusterbühellift"
12.257738 47.445114
12.257187 47.443652

type=lift_drag label="Ried"
9.659781 46.781743
9.662044 46.784768

type=lift_drag label="Möserlift"
10.592698 47.060755
10.591863 47.060780
10.590429 47.060822
10.589086 47.060861
10.588860 47.060868
10.588097 47.060890

type=lift_drag label="Wonnelift"
10.595069 47.062636
10.594973 47.062767
10.594255 47.063747
10.593469 47.064819
10.592853 47.065660
10.592087 47.066704
10.591563 47.067420
10.590849 47.068394
10.590794 47.068469
10.590539 47.068817
10.590513 47.068852

type=lift_drag label="Schönjöchllift"
10.592168 47.077524
10.592272 47.077514
10.592311 47.077510
10.592795 47.077462
10.593710 47.077371
10.594658 47.077276
10.596257 47.077117
10.597555 47.076988
10.597733 47.076970
10.598111 47.076933
10.598165 47.076927

type=lift_drag label="Lazidlift"
10.536833 47.033201
10.536918 47.033202
10.537355 47.033203
10.538148 47.033205
10.539160 47.033207
10.539304 47.033207
10.539800 47.033209

type=lift_drag label="Mittermoosjoch Lift"
12.112678 47.438166
12.111254 47.436523
12.110374 47.435508
12.108784 47.433673
12.108210 47.433010
12.107658 47.432373
12.107087 47.431714
12.106558 47.431104

type=lift_drag label="Kropfraderjoch Lift"
12.105575 47.431319
12.103981 47.430800
12.102784 47.430409
12.101797 47.430087
12.101186 47.429888

type=lift_drag label="Arenalift"
12.101644 47.447445
12.101882 47.447048
12.102418 47.446158
12.103123 47.444988
12.103622 47.444158
12.104144 47.443291
12.104405 47.442857
12.105002 47.441864
12.105380 47.441236

type=lift_drag label="Usterkar"
12.343466 47.386596
12.345927 47.388927
12.346175 47.389161

type=lift_drag label="Bergfriedlift"
12.600246 47.379133
12.602256 47.374182
12.602277 47.374142

type=lift_drag label="Skilift Thalgauberg"
13.253780 47.866850
13.255249 47.867191
13.256492 47.867479
13.258364 47.867913
13.259210 47.868110
13.260325 47.868368
13.262188 47.868800
13.263019 47.868993
13.263750 47.869162

type=lift_drag label="Schoberköpfl"
12.783466 46.873025
12.783713 46.873263
12.784274 46.873802
12.785305 46.874793
12.785770 46.875239
12.786430 46.875873
12.787223 46.876635
12.787905 46.877291
12.788469 46.877833
12.788862 46.878210

type=lift_drag label="Skilift Kronberg"
13.501055 47.905107
13.498471 47.903722
13.496999 47.902932

type=lift_drag label="Skilift Beuerberg"
11.398101 47.834009
11.396010 47.831649
11.395888 47.831519

type=lift_drag label="Stroblerlift"
13.427369 47.658079
13.427128 47.658870
13.426837 47.659820
13.426471 47.661020
13.426134 47.662119
13.425929 47.662792
13.425536 47.664077
13.425185 47.665225
13.424920 47.666093
13.424667 47.666921
13.424454 47.667619

type=lift_drag label="Welserlift"
13.430249 47.651267
13.429946 47.651580
13.429344 47.652204
13.428696 47.652876
13.427970 47.653628
13.427429 47.654189
13.426602 47.655047
13.425896 47.655779
13.425488 47.656201

type=lift_drag label="Pfeiflift"
13.433322 47.647980
13.433951 47.646998
13.434505 47.646134
13.435256 47.644960
13.435642 47.644358
13.436114 47.643621
13.436619 47.642832
13.436912 47.642374
13.436970 47.642283

type=lift_drag label="Schischullift"
13.429646 47.649491
13.429509 47.649479
13.426919 47.649257
13.426236 47.649198
13.425556 47.649140
13.424501 47.649050

type=lift_drag label="Xanderlift"
11.163477 47.365439
11.163010 47.361120

type=lift_drag label="Haltspitzlift"
13.580351 47.888924
13.580322 47.888830
13.580097 47.888093
13.579471 47.886046
13.579238 47.885285
13.579076 47.884754

type=lift_drag label="Haushanglift"
13.581358 47.890149
13.581890 47.890404
13.583648 47.891238
13.584934 47.891848

type=lift_drag label="Seehanglift"
13.579017 47.887621
13.578680 47.888558
13.578331 47.889531
13.578524 47.890519

type=lift_drag label="Brunntallift"
14.484726 47.526618
14.485656 47.526487
14.486794 47.526327
14.491809 47.525619
14.493174 47.525433
14.495223 47.525154
14.495644 47.525096

type=lift_drag label="Schlosslift"
14.485314 47.529151
14.485965 47.528952
14.487043 47.528618
14.488352 47.528207
14.489510 47.527853
14.490174 47.527650

type=lift_drag
9.692873 47.283961
9.693027 47.283612
9.693285 47.283026
9.693833 47.281784
9.694284 47.280766
9.694763 47.279659
9.695169 47.278733
9.695896 47.277062
9.696132 47.276535
9.696161 47.276470
9.696419 47.275870

type=lift_drag label="Übungslift Judau"
13.081365 47.132660
13.080833 47.132513
13.079626 47.132180
13.078628 47.131904
13.078078 47.131749

type=lift_drag label="Gföllberg"
10.342238 47.261122
10.332533 47.262889

type=lift_drag label="Wirtsalmlift 1"
14.463242 47.425130
14.466053 47.424997
14.467510 47.424901
14.471706 47.424590
14.472782 47.424510

type=lift_drag label="Oberwaldlift"
13.248268 47.792113
13.247340 47.791982
13.246014 47.791795
13.244618 47.791598

type=lift_drag label="Schmiedhornlift"
13.249363 47.788357
13.250287 47.788309
13.251086 47.788268
13.251896 47.788226
13.253667 47.788134

type=lift_drag
13.676906 47.426948
13.676578 47.427343
13.676144 47.427884
13.675489 47.428697
13.674561 47.429833
13.674063 47.430454
13.673988 47.430548
13.673671 47.430947

type=lift_drag label="Minschuns"
10.327962 46.638259
10.328048 46.638314
10.329275 46.639092
10.330726 46.640011
10.331100 46.640247
10.331721 46.640643
10.332250 46.640971
10.332674 46.641242
10.333260 46.641616
10.335038 46.642744
10.336176 46.643465
10.337169 46.644093
10.337987 46.644613
10.338447 46.644905

type=lift_drag label="Meßnerhanglift"
12.177778 47.755542
12.177511 47.753688

type=lift_drag label="Leiten-Lift"
11.279411 47.723673
11.279411 47.723414
11.279380 47.722456
11.279330 47.721509
11.279331 47.721159
11.279325 47.720471
11.279312 47.719742

type=lift_drag label="Bochstalllift"
11.736989 47.320590
11.737864 47.320596
11.739067 47.320604
11.740184 47.320612
11.741506 47.320621
11.742012 47.320624
11.742809 47.320630

type=lift_drag label="Ebenwaldlift"
15.777636 47.720154
15.775945 47.718298
15.770284 47.717248

type=lift_drag label="Schilift Glasenberg"
14.583460 47.946675
14.582109 47.946485
14.574612 47.945652

type=lift_drag label="Geierberglift"
13.469221 47.436961
13.476857 47.439024
13.477878 47.439300

type=lift_drag label="Verbindungslift Halsegg"
13.500411 47.437578
13.500590 47.437643
13.506351 47.439742

type=lift_drag label="Oberegg-St.Anton"
9.552529 47.418764
9.551754 47.418056
9.550883 47.417261
9.550432 47.416849
9.549910 47.416372
9.549438 47.415942
9.549084 47.415619
9.547711 47.414365
9.546645 47.413392
9.546077 47.412873
9.545354 47.412213
9.544981 47.411872
9.544496 47.411429

type=lift_drag label="Petersbrünndllift"
13.627294 47.090112
13.626784 47.089232
13.626272 47.088361
13.625958 47.087828
13.625632 47.087275
13.625119 47.086403
13.624669 47.085640
13.624275 47.084970
13.623974 47.084458

type=lift_drag label="Skilift Lessach"
13.804112 47.185058
13.803242 47.185089
13.802178 47.185127
13.801012 47.185169
13.800072 47.185202
13.799122 47.185236
13.798426 47.185261
13.797924 47.185279

type=lift_drag label="Freiberglift"
13.607370 47.050439
13.606755 47.050568
13.606073 47.050712
13.604857 47.050968
13.603883 47.051174
13.602924 47.051376
13.602231 47.051522
13.600926 47.051797
13.600001 47.051992
13.599070 47.052189
13.597657 47.052487
13.595621 47.052916

type=lift_drag label="Sonnleitenlift"
13.606164 47.046597
13.605981 47.046666
13.605482 47.046853
13.603957 47.047426
13.603123 47.047739
13.602349 47.048030
13.600766 47.048625
13.599316 47.049170
13.598435 47.049501
13.597938 47.049688
13.597272 47.049938
13.596132 47.050366
13.595269 47.050691
13.594537 47.050966

type=lift_drag label="Schmittenhoflift"
9.736202 47.260193
9.737311 47.260491
9.738922 47.260926
9.739772 47.261155
9.740803 47.261431
9.742306 47.261837
9.742630 47.261926
9.743009 47.262030

type=lift_drag label="St.Anton-St.Antonio"
11.349185 46.964388
11.346467 46.966922

type=lift_drag label="Schilift Zlaim"
13.835778 47.617486
13.836614 47.616942
13.836999 47.616696
13.837681 47.616250
13.838421 47.615749
13.839135 47.615305
13.840129 47.614672

type=lift_drag label="Malchbachlift"
10.694905 47.250048
10.694746 47.250179
10.694359 47.250500
10.693724 47.251026
10.693142 47.251508
10.692445 47.252085
10.691764 47.252649
10.691331 47.253008
10.690387 47.253790
10.689579 47.254459
10.688468 47.255379
10.687842 47.255898
10.687269 47.256372

type=lift_drag
9.694065 47.281063
9.694199 47.280751
9.694688 47.279642
9.695091 47.278718
9.695449 47.277903
9.695824 47.277050
9.696053 47.276519
9.696084 47.276456
9.696262 47.276043
9.696350 47.275856

type=lift_drag label="Schilift Gröllerkopf"
9.682217 47.258258
9.684080 47.257634
9.685550 47.257109
9.688263 47.256071
9.689477 47.255096
9.690397 47.254272
9.690959 47.253747

type=lift_drag label="Balbach Wiesenlift"
10.934221 47.227165
10.936604 47.225203

type=lift_drag label="Angerlift"
10.131090 47.456177
10.132710 47.456227

type=lift_drag
10.265103 47.456946
10.268118 47.457214

type=lift_drag label="Florihang II"
11.525568 47.657298
11.528658 47.660042

type=lift_drag label="Zirkus"
11.514072 47.658309
11.510070 47.658023

type=lift_drag label="Alblittlift"
10.345025 47.072858
10.345024 47.072924
10.345024 47.072971
10.345019 47.073497
10.345013 47.074257
10.345004 47.075327
10.344993 47.076653
10.344979 47.078333
10.344974 47.078830
10.344974 47.078858
10.344974 47.078925

type=lift_drag label="Grubhörndllift"
12.657151 47.607136
12.659527 47.602062
12.659581 47.601935
12.660611 47.597735

type=lift_drag label="Postalmlift"
12.683989 47.601772
12.673975 47.601305

type=lift_drag label="Sattel-Kurvenlift"
12.629768 47.665340
12.620432 47.664582
12.614641 47.665566
12.612493 47.667977

type=lift_drag label="Hackl-Lift 1"
14.218787 47.709790
14.218052 47.708847
14.217502 47.708151
14.216824 47.707300
14.216154 47.706465
14.215732 47.705883
14.215709 47.705851

type=lift_drag label="Hackl-Lift 2"
14.215780 47.705430
14.215801 47.705292
14.215884 47.704744
14.215922 47.704493
14.216087 47.703118
14.216175 47.702203
14.216269 47.701379
14.216321 47.700928
14.216326 47.700879

type=lift_drag label="Arenalift"
14.960785 47.517178
14.960109 47.517343
14.958355 47.517755
14.957329 47.517996
14.955794 47.518348
14.954757 47.518571
14.953267 47.518909
14.952057 47.519189
14.951472 47.519341

type=lift_drag label="Schlepplift Mattehanshöhe (Innerkrems)"
13.752391 46.985264
13.752562 46.985226
13.753418 46.985038
13.754899 46.984714
13.756076 46.984456
13.757438 46.984158
13.757677 46.984105
13.758156 46.984001

type=lift_drag label="Schlepplift Zechnerhöhe"
13.748557 46.983763
13.748520 46.983902
13.748340 46.984558
13.748069 46.985544
13.747712 46.986848
13.747516 46.987562
13.747244 46.988553
13.746889 46.989847
13.746576 46.990989
13.746273 46.992095
13.745964 46.993222
13.745895 46.993473
13.745815 46.993767

type=lift_drag label="Matthanslift (Schönfeld)"
13.774005 46.982116
13.773212 46.981879
13.772232 46.981586
13.770707 46.981130
13.769527 46.980778
13.768851 46.980576
13.768201 46.980382
13.767195 46.980081

type=lift_drag label="Schilchernocklift"
13.774873 46.983978
13.775045 46.984017
13.775596 46.984147
13.776402 46.984327
13.777325 46.984537
13.779244 46.984974
13.780847 46.985339
13.781878 46.985574
13.783548 46.985954
13.784908 46.986264
13.785972 46.986506
13.787709 46.986902
13.788577 46.987099

type=lift_drag label="Kapellskilift"
9.964543 47.076879
9.966466 47.075094

type=lift_drag label="Bayernhang Lift"
11.522451 47.656204
11.518048 47.655662

type=lift_drag
12.819502 49.004093
12.818862 49.003935
12.816516 49.003391

type=lift_drag label="Kaiserlift"
14.280617 48.415029
14.279591 48.414932
14.278244 48.414804
14.277339 48.414719

type=lift_drag label="Glasau"
14.289831 48.434935
14.288990 48.434818
14.288022 48.434682
14.286788 48.434509
14.286018 48.434402

type=lift_drag label="Schlepplift Silvrettasee"
10.104781 46.917553
10.104555 46.917600
10.103700 46.917776
10.102784 46.917966
10.100980 46.918343
10.098803 46.918792
10.096765 46.919216
10.096082 46.919356
10.095223 46.919536

type=lift_drag label="Zehnerlift"
12.623284 47.141847
12.629956 47.138451

type=lift_drag
14.840507 48.402968
14.840925 48.402401
14.841553 48.401550
14.842031 48.400904
14.842659 48.400053
14.842904 48.399721
14.843158 48.399376

type=lift_drag label="Bünda"
9.844657 46.807497
9.847239 46.806718
9.850984 46.805588
9.851534 46.805422

type=lift_drag label="Schlepplift Obere Schetteregg"
9.972857 47.412770
9.972300 47.408342

type=lift_drag label="Schlepplift Litten"
9.976812 47.416936
9.976374 47.412664

type=lift_drag
13.796626 47.665231
13.796197 47.665255
13.795083 47.665222
13.793945 47.665214
13.791483 47.665200
13.790824 47.665196

type=lift_drag
13.792198 47.662110
13.792161 47.662253
13.791849 47.662767
13.791383 47.663694
13.790926 47.664630
13.790735 47.665071

type=lift_drag
13.791878 47.669622
13.792151 47.669654
13.793203 47.669718
13.794704 47.669788
13.794836 47.669788
13.794933 47.669725
13.795655 47.669168
13.796273 47.668669

type=lift_drag label="Amberglift"
12.295170 47.641191
12.298374 47.637335

type=lift_drag label="Dorflift Johnsbach"
14.625083 47.527879
14.625106 47.527158
14.625131 47.526320
14.625131 47.525379
14.625169 47.524604

type=lift_drag label="Paluda"
10.001139 47.121841
10.001149 47.121652
10.001207 47.120507
10.001267 47.119328
10.001314 47.118393
10.001338 47.117930
10.001378 47.117135
10.001442 47.115890
10.001450 47.115502

type=lift_drag label="Skilift Oberau"
11.122344 47.557242
11.122276 47.557253
11.116430 47.558156

type=lift_drag label="Steinlinglift"
12.362069 47.759918
12.362282 47.759830

type=lift_drag label="Steinlinglift"
12.362282 47.759830
12.364230 47.759042

type=lift_drag label="Scinova Camon"
9.649430 46.467943
9.648920 46.467132
9.647383 46.464692
9.646377 46.463093
9.645347 46.461457
9.644361 46.459891
9.643813 46.459020
9.643113 46.457908
9.642196 46.456451
9.641177 46.454833
9.640554 46.453843
9.640231 46.453329
type=lift_drag label="Hochhörndllift"
13.003060 47.289545
13.009414 47.280277
type=lift_drag
14.083245 47.561441
14.082095 47.567250
14.081990 47.567834
type=lift_drag label="Sur Cresta"
9.664482 46.391422
9.667634 46.395946
type=lift_drag
13.541560 48.800654
13.539946 48.798929
13.539090 48.798014
13.537732 48.796563
type=lift_drag label="Brandlalm"
13.122830 47.241634
13.123229 47.241371
13.124476 47.240552
13.125194 47.240081
13.125737 47.239724
13.126343 47.239326
13.127022 47.238880
type=lift_drag label="Schneefernerkopf II"
10.980135 47.414363
10.970146 47.412896
type=lift_drag label="Schneefernerkopf I"
10.980106 47.414396
10.970138 47.412925
type=lift_drag
15.039559 46.908112
15.038157 46.907812
15.037435 46.907656
15.036301 46.907410
15.035007 46.907129
15.033805 46.906869
15.032804 46.906651
15.031492 46.906367
15.030743 46.906204
type=lift_drag label="Klug Lifte"
15.039436 46.908154
15.038129 46.907872
15.037403 46.907715
15.036275 46.907470
15.034978 46.907189
15.033777 46.906929
15.032776 46.906712
15.031470 46.906429
15.030770 46.906277
type=lift_drag
